Architecture:                            x86_64
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@518] total kv 375809638, num_threads 128, op per thread (per run) 2936012
2026-06-10 09:53:09.785 INFO  [36805] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-06-10 09:53:09.785 INFO  [36805] [kmercounter::calloc_ht@214] mmap returns 0x7dbe80000000
2026-06-10 09:53:09.786 INFO  [36805] [kmercounter::distribute_mem_to_nodes@110] addr 0x7dbe80000000, alloc_sz 8589934592
     6.008133816        181,931,152      unc_m_cas_count.all                                                   
     7.009130555        192,959,180      unc_m_cas_count.all                                                   
     8.010131916        155,674,920      unc_m_cas_count.all                                                   
2026-06-10 09:53:12.717 INFO  [36805] [KVQ>::CASHashTable@91] Hashtable base: 0x7dbe80000000 Hashtable size: 536870912, 8 GB
2026-06-10 09:53:12.717 INFO  [36805] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-06-10 09:53:12.835 INFO  [36800] [kmercounter::ZipfianTest::run@335] zipfian test insert start
     9.012169069      4,032,205,910      unc_m_cas_count.all                                                   
    10.015154767      5,568,810,747      unc_m_cas_count.all                                                   
    11.018158602      5,571,313,413      unc_m_cas_count.all                                                   
    12.021156295      5,572,295,207      unc_m_cas_count.all                                                   
    13.024152150      5,569,489,289      unc_m_cas_count.all                                                   
    14.027165615      5,569,767,020      unc_m_cas_count.all                                                   
    15.030157673      5,569,344,537      unc_m_cas_count.all                                                   
    16.033159783      5,576,891,811      unc_m_cas_count.all                                                   
    17.037169971      5,567,231,103      unc_m_cas_count.all                                                   
    18.039172448      5,563,992,855      unc_m_cas_count.all                                                   
    19.042155694      5,569,237,632      unc_m_cas_count.all                                                   
    20.045157125      5,569,478,588      unc_m_cas_count.all                                                   
    21.048157788      5,569,294,762      unc_m_cas_count.all                                                   
    22.051161733      5,569,842,072      unc_m_cas_count.all                                                   
    23.055178071      5,575,184,674      unc_m_cas_count.all                                                   
    24.059143969      5,574,156,048      unc_m_cas_count.all                                                   
    25.061170635      5,563,748,853      unc_m_cas_count.all                                                   
    26.065156324      5,575,476,872      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.067171631      5,563,661,683      unc_m_cas_count.all                                                   
    28.073168309      5,586,246,658      unc_m_cas_count.all                                                   
    29.075169672      5,564,262,309      unc_m_cas_count.all                                                   
    30.077171144      5,563,677,309      unc_m_cas_count.all                                                   
    31.081165364      5,574,648,311      unc_m_cas_count.all                                                   
    32.083175989      5,566,069,296      unc_m_cas_count.all                                                   
    33.088210781      5,578,429,571      unc_m_cas_count.all                                                   
    34.090177480      5,564,301,049      unc_m_cas_count.all                                                   
    35.092171430      5,563,570,126      unc_m_cas_count.all                                                   
    36.096272360      5,575,276,513      unc_m_cas_count.all                                                   
    37.098178005      5,563,498,723      unc_m_cas_count.all                                                   
    38.101156130      5,569,442,545      unc_m_cas_count.all                                                   
    39.104274308      5,574,736,620      unc_m_cas_count.all                                                   
    40.107185333      5,564,226,997      unc_m_cas_count.all                                                   
    41.110157165      5,568,991,598      unc_m_cas_count.all                                                   
    42.113159654      5,568,999,528      unc_m_cas_count.all                                                   
    43.116161529      5,569,553,875      unc_m_cas_count.all                                                   
    44.121177269      5,580,748,059      unc_m_cas_count.all                                                   
    45.123169244      5,564,049,219      unc_m_cas_count.all                                                   
    46.128166892      5,580,431,112      unc_m_cas_count.all                                                   
    47.130179445      5,564,210,856      unc_m_cas_count.all                                                   
    48.132165752      5,568,573,773      unc_m_cas_count.all                                                   
    49.135184783      5,564,731,691      unc_m_cas_count.all                                                   
    50.140157412      5,580,425,245      unc_m_cas_count.all                                                   
    51.142167882      5,564,295,862      unc_m_cas_count.all                                                   
    52.144180074      5,563,542,236      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.147157340      5,569,552,099      unc_m_cas_count.all                                                   
    54.151165395      5,575,175,945      unc_m_cas_count.all                                                   
    55.154164236      5,576,490,308      unc_m_cas_count.all                                                   
    56.158166407      5,567,675,553      unc_m_cas_count.all                                                   
    57.160170828      5,564,261,361      unc_m_cas_count.all                                                   
    58.163151931      5,569,521,681      unc_m_cas_count.all                                                   
    59.168172317      5,580,192,055      unc_m_cas_count.all                                                   
    60.170172464      5,563,587,468      unc_m_cas_count.all                                                   
    61.174159193      5,575,100,286      unc_m_cas_count.all                                                   
    62.176237930      5,564,480,083      unc_m_cas_count.all                                                   
    63.181159216      5,580,200,647      unc_m_cas_count.all                                                   
    64.184175307      5,568,916,491      unc_m_cas_count.all                                                   
    65.186173067      5,563,635,965      unc_m_cas_count.all                                                   
    66.189163938      5,577,043,799      unc_m_cas_count.all                                                   
    67.193167392      5,567,818,164      unc_m_cas_count.all                                                   
    68.195194155      5,563,650,844      unc_m_cas_count.all                                                   
    69.198181080      5,571,458,878      unc_m_cas_count.all                                                   
    70.202161196      5,572,913,585      unc_m_cas_count.all                                                   
    71.204169267      5,564,128,047      unc_m_cas_count.all                                                   
    72.208157875      5,574,324,113      unc_m_cas_count.all                                                   
    73.210171873      5,564,397,887      unc_m_cas_count.all                                                   
    74.214173180      5,574,425,309      unc_m_cas_count.all                                                   
    75.217158720      5,569,173,832      unc_m_cas_count.all                                                   
    76.220155692      5,568,967,404      unc_m_cas_count.all                                                   
    77.223163687      5,570,019,378      unc_m_cas_count.all                                                   
    78.226156212      5,569,035,477      unc_m_cas_count.all                                                   
#           time             counts unit events
    79.229158417      5,577,605,107      unc_m_cas_count.all                                                   
    80.233181073      5,567,611,376      unc_m_cas_count.all                                                   
    81.235169013      5,563,813,728      unc_m_cas_count.all                                                   
    82.239164433      5,574,727,355      unc_m_cas_count.all                                                   
    83.241162137      5,564,948,563      unc_m_cas_count.all                                                   
    84.244698740      5,312,685,563      unc_m_cas_count.all                                                   
    85.246135661      2,050,239,298      unc_m_cas_count.all                                                   
2026-06-10 09:54:30.588 INFO  [36800] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 09:54:30.588 INFO  [36800] [kmercounter::ZipfianTest::run@389] zipfian test find start
    86.249149467      1,103,654,793      unc_m_cas_count.all                                                   
    87.250158287      5,713,665,499      unc_m_cas_count.all                                                   
